original_path,archived_path,n_value,strategy_name,extension,size_bytes,moved_ok
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.log,N16,N16_A02_odd_even_interlaced,.log,1281,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.mdl,N16,N16_A02_odd_even_interlaced,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.odb,N16,N16_A02_odd_even_interlaced,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.prt,N16,N16_A02_odd_even_interlaced,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.sim,N16,N16_A02_odd_even_interlaced,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.stt,N16,N16_A02_odd_even_interlaced,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.com,N16,N16_A03_greedy_maximin_distance,.com,4004,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.dat,N16,N16_A03_greedy_maximin_distance,.dat,10153,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.log,N16,N16_A03_greedy_maximin_distance,.log,1305,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.mdl,N16,N16_A03_greedy_maximin_distance,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.odb,N16,N16_A03_greedy_maximin_distance,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.prt,N16,N16_A03_greedy_maximin_distance,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.sim,N16,N16_A03_greedy_maximin_distance,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.stt,N16,N16_A03_greedy_maximin_distance,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.com,N16,N16_A04_method_c_u2_first_engineering,.com,4022,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.dat,N16,N16_A04_method_c_u2_first_engineering,.dat,10273,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.log,N16,N16_A04_method_c_u2_first_engineering,.log,1341,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.mdl,N16,N16_A04_method_c_u2_first_engineering,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.odb,N16,N16_A04_method_c_u2_first_engineering,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.prt,N16,N16_A04_method_c_u2_first_engineering,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.sim,N16,N16_A04_method_c_u2_first_engineering,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.stt,N16,N16_A04_method_c_u2_first_engineering,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.com,N16,N16_A05_center_out,.com,3965,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.dat,N16,N16_A05_center_out,.dat,9646,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.log,N16,N16_A05_center_out,.log,1227,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.mdl,N16,N16_A05_center_out,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.odb,N16,N16_A05_center_out,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.prt,N16,N16_A05_center_out,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.sim,N16,N16_A05_center_out,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.stt,N16,N16_A05_center_out,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.com,N16,N16_A06_edge_in_alternating,.com,3992,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.dat,N16,N16_A06_edge_in_alternating,.dat,10073,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.log,N16,N16_A06_edge_in_alternating,.log,1281,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.mdl,N16,N16_A06_edge_in_alternating,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.odb,N16,N16_A06_edge_in_alternating,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.prt,N16,N16_A06_edge_in_alternating,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.sim,N16,N16_A06_edge_in_alternating,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.stt,N16,N16_A06_edge_in_alternating,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.com,N16,N16_A07_regular_jump_coprime,.com,3995,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.dat,N16,N16_A07_regular_jump_coprime,.dat,10093,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.log,N16,N16_A07_regular_jump_coprime,.log,1287,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.mdl,N16,N16_A07_regular_jump_coprime,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.odb,N16,N16_A07_regular_jump_coprime,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.prt,N16,N16_A07_regular_jump_coprime,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.sim,N16,N16_A07_regular_jump_coprime,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.stt,N16,N16_A07_regular_jump_coprime,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.com,N16,N16_A08_block_interleaved_quarters,.com,4013,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.dat,N16,N16_A08_block_interleaved_quarters,.dat,10213,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.log,N16,N16_A08_block_interleaved_quarters,.log,1323,True
