n,strategy_name,job_name,case_dir,scan_order_json,expected_cae,expected_inp,expected_jnl,scan_order
12,N12_A11_graph_pointer_policy_diverse_01,J2D_N12_N12_A11_graph_pointer_policy_diverse_01,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A11_graph_pointer_policy_diverse_01,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A11_graph_pointer_policy_diverse_01\scan_order_N12_A11_graph_pointer_policy_diverse_01.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A11_graph_pointer_policy_diverse_01\J2D_N12_N12_A11_graph_pointer_policy_diverse_01.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A11_graph_pointer_policy_diverse_01\J2D_N12_N12_A11_graph_pointer_policy_diverse_01.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A11_graph_pointer_policy_diverse_01\J2D_N12_N12_A11_graph_pointer_policy_diverse_01.jnl,"[0, 5, 11, 10, 1, 3, 8, 2, 9, 6, 4, 7]"
12,N12_A12_graph_pointer_policy_diverse_02,J2D_N12_N12_A12_graph_pointer_policy_diverse_02,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A12_graph_pointer_policy_diverse_02,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A12_graph_pointer_policy_diverse_02\scan_order_N12_A12_graph_pointer_policy_diverse_02.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A12_graph_pointer_policy_diverse_02\J2D_N12_N12_A12_graph_pointer_policy_diverse_02.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A12_graph_pointer_policy_diverse_02\J2D_N12_N12_A12_graph_pointer_policy_diverse_02.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A12_graph_pointer_policy_diverse_02\J2D_N12_N12_A12_graph_pointer_policy_diverse_02.jnl,"[4, 7, 3, 8, 2, 9, 1, 10, 0, 11, 5, 6]"
12,N12_A13_graph_pointer_policy_anti_odd_even_novelty,J2D_N12_N12_A13_graph_pointer_policy_anti_odd_even_novelty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A13_graph_pointer_policy_anti_odd_even_novelty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A13_graph_pointer_policy_anti_odd_even_novelty\scan_order_N12_A13_graph_pointer_policy_anti_odd_even_novelty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N12_N12_A13_graph_pointer_policy_anti_odd_even_novelty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N12_N12_A13_graph_pointer_policy_anti_odd_even_novelty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N12_N12_A13_graph_pointer_policy_anti_odd_even_novelty.jnl,"[1, 10, 3, 8, 5, 6, 7, 4, 9, 2, 11, 0]"
12,N12_A14_graph_pointer_policy_u2first_proxy,J2D_N12_N12_A14_graph_pointer_policy_u2first_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A14_graph_pointer_policy_u2first_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A14_graph_pointer_policy_u2first_proxy\scan_order_N12_A14_graph_pointer_policy_u2first_proxy.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A14_graph_pointer_policy_u2first_proxy\J2D_N12_N12_A14_graph_pointer_policy_u2first_proxy.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A14_graph_pointer_policy_u2first_proxy\J2D_N12_N12_A14_graph_pointer_policy_u2first_proxy.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A14_graph_pointer_policy_u2first_proxy\J2D_N12_N12_A14_graph_pointer_policy_u2first_proxy.jnl,"[0, 5, 2, 6, 4, 7, 8, 3, 10, 1, 9, 11]"
12,N12_A15_graph_pointer_policy_balanced_dispersion_proxy,J2D_N12_N12_A15_graph_pointer_policy_balanced_dispersion_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A15_graph_pointer_policy_balanced_dispersion_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A15_graph_pointer_policy_balanced_dispersion_proxy\scan_order_N12_A15_graph_pointer_policy_balanced_dispersion_proxy.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N12_N12_A15_graph_pointer_policy_balanced_dispersion_proxy.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N12_N12_A15_graph_pointer_policy_balanced_dispersion_proxy.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N12_N12_A15_graph_pointer_policy_balanced_dispersion_proxy.jnl,"[0, 5, 11, 6, 4, 8, 7, 2, 3, 1, 9, 10]"
16,N16_A01_raster_left_to_right,J2D_N16_N16_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\scan_order_N16_A01_raster_left_to_right.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.jnl,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
16,N16_A02_odd_even_interlaced,J2D_N16_N16_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\scan_order_N16_A02_odd_even_interlaced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.jnl,"[0, 2, 4, 6, 8, 10, 12, 14, 1, 3, 5, 7, 9, 11, 13, 15]"
16,N16_A03_greedy_maximin_distance,J2D_N16_N16_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\scan_order_N16_A03_greedy_maximin_distance.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A03_greedy_maximin_distance\J2D_N16_N16_A03_greedy_maximin_distance.jnl,"[0, 15, 7, 11, 3, 5, 9, 13, 1, 2, 4, 6, 8, 10, 12, 14]"
16,N16_A04_method_c_u2_first_engineering,J2D_N16_N16_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\scan_order_N16_A04_method_c_u2_first_engineering.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A04_method_c_u2_first_engineering\J2D_N16_N16_A04_method_c_u2_first_engineering.jnl,"[0, 2, 4, 6, 8, 10, 12, 14, 7, 5, 3, 1, 9, 11, 13, 15]"
16,N16_A05_center_out,J2D_N16_N16_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\scan_order_N16_A05_center_out.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A05_center_out\J2D_N16_N16_A05_center_out.jnl,"[7, 8, 6, 9, 5, 10, 4, 11, 3, 12, 2, 13, 1, 14, 0, 15]"
16,N16_A06_edge_in_alternating,J2D_N16_N16_A06_edge_in_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\scan_order_N16_A06_edge_in_alternating.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A06_edge_in_alternating\J2D_N16_N16_A06_edge_in_alternating.jnl,"[0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8]"
16,N16_A07_regular_jump_coprime,J2D_N16_N16_A07_regular_jump_coprime,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\scan_order_N16_A07_regular_jump_coprime.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A07_regular_jump_coprime\J2D_N16_N16_A07_regular_jump_coprime.jnl,"[0, 5, 10, 15, 4, 9, 14, 3, 8, 13, 2, 7, 12, 1, 6, 11]"
16,N16_A08_block_interleaved_quarters,J2D_N16_N16_A08_block_interleaved_quarters,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\scan_order_N16_A08_block_interleaved_quarters.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A08_block_interleaved_quarters\J2D_N16_N16_A08_block_interleaved_quarters.jnl,"[0, 4, 8, 12, 1, 5, 9, 13, 2, 6, 10, 14, 3, 7, 11, 15]"
16,N16_A09_center_edge_alternating,J2D_N16_N16_A09_center_edge_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A09_center_edge_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A09_center_edge_alternating\scan_order_N16_A09_center_edge_alternating.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A09_center_edge_alternating\J2D_N16_N16_A09_center_edge_alternating.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A09_center_edge_alternating\J2D_N16_N16_A09_center_edge_alternating.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A09_center_edge_alternating\J2D_N16_N16_A09_center_edge_alternating.jnl,"[7, 0, 8, 15, 6, 1, 9, 14, 5, 2, 10, 13, 4, 3, 11, 12]"
16,N16_A10_graph_pointer_policy_zero_shot_or_proxy_best,J2D_N16_N16_A10_graph_pointer_policy_zero_shot_or_proxy_best,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A10_graph_pointer_policy_zero_shot_or_proxy_best,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A10_graph_pointer_policy_zero_shot_or_proxy_best\scan_order_N16_A10_graph_pointer_policy_zero_shot_or_proxy_best.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N16_N16_A10_graph_pointer_policy_zero_shot_or_proxy_best.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N16_N16_A10_graph_pointer_policy_zero_shot_or_proxy_best.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N16_N16_A10_graph_pointer_policy_zero_shot_or_proxy_best.jnl,"[0, 15, 2, 7, 4, 11, 6, 3, 8, 5, 10, 9, 12, 13, 14, 1]"
16,N16_A11_graph_pointer_policy_diverse_01,J2D_N16_N16_A11_graph_pointer_policy_diverse_01,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A11_graph_pointer_policy_diverse_01,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A11_graph_pointer_policy_diverse_01\scan_order_N16_A11_graph_pointer_policy_diverse_01.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A11_graph_pointer_policy_diverse_01\J2D_N16_N16_A11_graph_pointer_policy_diverse_01.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A11_graph_pointer_policy_diverse_01\J2D_N16_N16_A11_graph_pointer_policy_diverse_01.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A11_graph_pointer_policy_diverse_01\J2D_N16_N16_A11_graph_pointer_policy_diverse_01.jnl,"[0, 5, 15, 10, 1, 14, 4, 2, 9, 13, 3, 12, 8, 11, 7, 6]"
