artifact_label,path,size_bytes,sha256
stageC_parameter_count,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\reports\ppo_parameter_count.json,148,eeed85139f5a457f00d5696b34f59a8219db9dd5d6ce63a2acec9796405616c8
stageC_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_TRAINING_STAGE_C_REPORT.md,4381,e499889fe39ecb777ef09ccfad99e6a39206354c185b9b78c62a7cb0ac730483
stageD_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_POLICY_ONLY_CANDIDATE_GENERATION_STAGE_D_REPORT.md,3871,9b76a20743a204a97c293af603d53a1bf320a658612480072e64a49ff4a943f5
stageE_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_STAGEE_CAE_INP_HANDOFF_REPORT.md,5591,1ae60708127bee2ad9916d61ed722fb6a5ad4fc78cded02b1a06afdf7ff1dc34
stageF_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_STAGEF_SOLVER_EXECUTION_REPORT.md,4800,84601ac3906054ac8ab00a4a0f09d8ea4c37dcc30b4e2f885de0ffbb44e9748f
stageG_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_STAGEG_ODB_TEACHER_METRIC_EXTRACTION_REPORT.md,3221,ba1cb747e242208aae4236f0a5f4d0d79bc2d24cb058e0f75703e7d9c15aee64
final_claim_boundary,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_FINAL_CLAIM_BOUNDARY.md,1262,201b19a05295c47c90a77d6160a521c41c8b3adc34765efb14952e9c29460a88
manuscript_integration_memo,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_MANUSCRIPT_INTEGRATION_FINAL_MEMO.md,2729,29cc3dbeedea2a7fb389db0055753649d335b48f882cc1f20b4ec06f61697cc7
final_evidence_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_FINAL_EVIDENCE_FREEZE_REPORT.md,4156,6788a94c1c9dc0ea624415905858b51fe2472b26d162b6289e261085a6fde670
evidence_chain_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\manuscript_tables\ppo_evidence_chain_table.csv,3117,a068ec65c34f1e8824ec2d4421ca0fb6e73d229bd00fdda48940181bdb7dae92
performance_summary_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\manuscript_tables\ppo_performance_summary_for_manuscript.csv,708,54d17a521e2f6cd4d6d4bbb76baddd3007e96505fb23535a4c8aef4dad5e2b00
claim_support_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\manuscript_tables\ppo_claim_support_table.csv,2642,3f940215a703a2eb80099d00bea84b2cdefa11926e2fdd634ac1372144593c84
evidence_chain_md,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_EVIDENCE_CHAIN_TABLE.md,3310,778fe55d20c0709d01c6df7e8ebe107150009126b44f25035d5dc1921daeb394
performance_summary_md,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_PERFORMANCE_SUMMARY_FOR_MANUSCRIPT.md,889,2a97a5c9ed0c0f2d715d41d03c362089f539ec131fc5d79c5fdb7ff72bce3bc8
claim_support_md,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_CLAIM_SUPPORT_TABLE.md,2810,094b5529f856505b8dcad8518c142adb463af0c1096e94e7fd11b1d6918b7465
ara_index,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\ARA_PPO_FINAL_EVIDENCE_INDEX.md,6494,829662a0fefb1b2ab4c8349be4fa6de499cdc8a316133d9a4b01cbaa3e0cad34
frozen_batch32_selected_candidates,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_policy_only_candidate_batch32.csv,21511,ef260c6ea5902523b8e31130e7bc6ff934f37a9c0e457f8b1eaf7dc0ee46c2cf
frozen_batch32_teacher_metrics,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_batch32_teacher_metrics.csv,38933,9dd6116e14d88ba80e37b8d1fdbf68d83de2955614838f66a7a97a9f329be4c6
frozen_batch32_teacher_metric_ranking_full,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_batch32_teacher_metric_ranking_full.csv,48443,c35f7a8c6b39755716b8dd07f5dc363d2b59af8f4e911c871636154154aa583b
frozen_batch32_summary_by_N,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_batch32_summary_by_N.csv,3455,ddadf88eb5ca08caf6c6673309f2ff87d6835f7a2dcef8f9ee53c80c27df640e
frozen_batch32_new_record_candidates,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_batch32_new_record_candidates.csv,2130,719c53f4ba5feac65e547e82e14d4952b4043b9886b46bd0a511783b31284286
frozen_batch32_topk_candidates,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_batch32_topk_candidates.csv,19024,f4074fa34cf7259c3622a0d5d3175662465d07dc84c4801b64ace7f9e95bc3c1
frozen_surrogate_vs_teacher_alignment,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_surrogate_vs_teacher_alignment.csv,49437,dcced5c11b26876b53c700ad380e93ed7fa911f6cba3ee82ba024ab2af1d392b
frozen_surrogate_vs_teacher_alignment_summary,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_surrogate_vs_teacher_alignment_summary.json,956,e75cca7e8c12325db825df96aae4ddaddb9b55f4d64cf25102d48424ff590286
frozen_recovery_anchor_duplicate_audit,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_recovery_anchor_duplicate_audit.csv,1045,dc0786a4fc73f9d01d441364b3dd88f6c8fdb3b12c3f4ffe1f5709d0162fc409
frozen_combined552_plus_ppo32_analysis_dataset,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\frozen_tables\FROZEN_PPO_combined552_plus_ppo32_analysis_dataset.csv,538817,a90eeef8ce47078e27ca0a9e5026406a2b68ad7aa3660d46b9ce0195a39272b4
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_addendum_foundation_manifest.json,3122,fccd19f8ccc329ad476bc70bb011f21332db0a7b2595694ade21d8920cef090e
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_candidate_generation\ppo_policy_only_candidate_generation_stage_d_manifest.json,3465,b32caf1b9883d088017e4e719a1314ffd5f8e7b0ecd7f6922c94a59c68d69d01
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\ppo_training_stage_c_manifest.json,2413,db15728ec99549df872c05071e6381d3997687cc56f5c4b0aa76f33bd2aab8c1
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageE_teacher_validation_handoff\manifest\stageE_ppo_batch32_cae_generation_manifest.json,43185,6d54e8537d46392d5c7b1d015abfe1a27ae66a3022ae10e417d8783eb7cc6576
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageE_teacher_validation_handoff\manifest\stageE_ppo_batch32_case_manifest.json,64928,c5c6536f3c1777d9e440d44e1d89dba488755a30691de490fb475d9fb1f3434f
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageE_teacher_validation_handoff\stageE_ppo_batch32_handoff_manifest.json,3867,cd5ba24612153b420c1e0b8afc613ebc526076680d058de97559415ceb0a96f2
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageF_solver_execution\stageF_ppo_batch32_solver_execution_manifest.json,2891,74161e1e4d6c85eeef0281dd4d1576c4ef60a85b49a6786e39d05bf1cb04dc5f
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageG_odb_teacher_metrics\stageG_ppo_batch32_odb_teacher_metrics_manifest.json,3953,5dfbca0c946cd08b1c83e2970a77645d84833f0a01a1a0d7acc086457c7dfb7f
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageH_teacher_metric_ranking\stageH_ppo_batch32_teacher_metric_ranking_manifest.json,4331,dc9feeb7dff23e6daff5076e4d15b43a00b7d26e71af1b2fb2c735086164bb43
prior_stage_manifest,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\surrogate_reward_model\ppo_surrogate_reward_model_manifest.json,4729,581801c843c88aa78a86021dd80775ba287371a855e42e520cad9cb67b388ffe
frozen_plot_FROZEN_PPO_ppo_candidate_topk_status_summary.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_ppo_candidate_topk_status_summary.png,42657,36fcb8c8882e07a9df0a60c7ddac9c9c9c933d3c3d9333068b21dfdfd181ca53
frozen_plot_FROZEN_PPO_ppo_lexicographic_rank_percentile_by_N.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_ppo_lexicographic_rank_percentile_by_N.png,73041,b1893958392f09d72f9cc3285fbdba764760ac36ad48cafa6ec66f4846f35465
frozen_plot_FROZEN_PPO_ppo_vs_combined552_mises_distribution_by_N.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_ppo_vs_combined552_mises_distribution_by_N.png,99527,a0cf1fd349ce91060400ebac909073698613fc8c5784629d53100dbc61f4c40b
frozen_plot_FROZEN_PPO_ppo_vs_combined552_peeq_distribution_by_N.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_ppo_vs_combined552_peeq_distribution_by_N.png,97300,c0a04217031503de9a2013f463a5949aaa1a1322f32d91873032cb80b02d5e65
frozen_plot_FROZEN_PPO_ppo_vs_combined552_surfaceT_distribution_by_N.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_ppo_vs_combined552_surfaceT_distribution_by_N.png,83655,39353053934698eaf25c1983dfc04ebf5f76aa2997aafc648c5cd51a5fa26f9a
frozen_plot_FROZEN_PPO_ppo_vs_combined552_u2_distribution_by_N.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_ppo_vs_combined552_u2_distribution_by_N.png,101379,82d52af433c782fdddbca0d3352eb33bf8e034918c5d680a858d929ff39641ab
frozen_plot_FROZEN_PPO_surrogate_predicted_reward_vs_teacher_reward.png,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageI_final_ppo_evidence_freeze\plots_index\FROZEN_PPO_surrogate_predicted_reward_vs_teacher_reward.png,68336,6c8603279fa14f6de33b329d23fabbc890342533a8c36f9bca0b767b6953ba93
