# TEMPLATE ONLY - INP files do not exist yet.
# Do not execute until CAE/INP generation has completed and passed checks.
# Run39 did not create CAE/INP/JNL files and did not run solver.

enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B14_surrogate_top\J2D_S3R39N2440B60_N24_B14_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B14_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B15_surrogate_top\J2D_S3R39N2440B60_N24_B15_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B15_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B16_surrogate_top\J2D_S3R39N2440B60_N24_B16_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B16_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B17_diversity\J2D_S3R39N2440B60_N24_B17_diversity.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B17_diversity
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B18_graph_pointer\J2D_S3R39N2440B60_N24_B18_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B18_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B19_graph_pointer\J2D_S3R39N2440B60_N24_B19_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B19_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B20_graph_pointer\J2D_S3R39N2440B60_N24_B20_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B20_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B21_graph_pointer\J2D_S3R39N2440B60_N24_B21_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B21_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B22_diversity\J2D_S3R39N2440B60_N24_B22_diversity.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B22_diversity
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B23_graph_pointer\J2D_S3R39N2440B60_N24_B23_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B23_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B24_hybrid_disagree\J2D_S3R39N2440B60_N24_B24_hybrid_disagree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B24_hybrid_disagree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B25_hybrid_disagree\J2D_S3R39N2440B60_N24_B25_hybrid_disagree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B25_hybrid_disagree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B26_uncertainty\J2D_S3R39N2440B60_N24_B26_uncertainty.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B26_uncertainty
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B27_uncertainty\J2D_S3R39N2440B60_N24_B27_uncertainty.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B27_uncertainty
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B28_diversity\J2D_S3R39N2440B60_N24_B28_diversity.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B28_diversity
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B29_uncertainty\J2D_S3R39N2440B60_N24_B29_uncertainty.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B29_uncertainty
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B30_sentinel\J2D_S3R39N2440B60_N24_B30_sentinel.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B30_sentinel
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B01_n40_u2_near\J2D_S3R39N2440B60_N40_B01_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B01_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B02_n40_u2_near\J2D_S3R39N2440B60_N40_B02_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B02_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B03_n40_u2_near\J2D_S3R39N2440B60_N40_B03_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B03_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B04_n40_u2_near\J2D_S3R39N2440B60_N40_B04_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B04_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B05_n40_u2_near\J2D_S3R39N2440B60_N40_B05_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B05_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B06_n40_u2_near\J2D_S3R39N2440B60_N40_B06_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B06_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B07_n40_u2_near\J2D_S3R39N2440B60_N40_B07_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B07_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B08_n40_u2_near\J2D_S3R39N2440B60_N40_B08_n40_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B08_n40_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B09_hybrid_agree\J2D_S3R39N2440B60_N40_B09_hybrid_agree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B09_hybrid_agree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B10_surrogate_top\J2D_S3R39N2440B60_N40_B10_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B10_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B11_hybrid_agree\J2D_S3R39N2440B60_N40_B11_hybrid_agree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B11_hybrid_agree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B12_surrogate_top\J2D_S3R39N2440B60_N40_B12_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B12_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B13_surrogate_top\J2D_S3R39N2440B60_N40_B13_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B13_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B14_surrogate_top\J2D_S3R39N2440B60_N40_B14_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B14_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B15_surrogate_top\J2D_S3R39N2440B60_N40_B15_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B15_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B16_surrogate_top\J2D_S3R39N2440B60_N40_B16_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B16_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B17_hybrid_disagree\J2D_S3R39N2440B60_N40_B17_hybrid_disagree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B17_hybrid_disagree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B18_hybrid_disagree\J2D_S3R39N2440B60_N40_B18_hybrid_disagree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B18_hybrid_disagree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B19_graph_pointer\J2D_S3R39N2440B60_N40_B19_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B19_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B20_graph_pointer\J2D_S3R39N2440B60_N40_B20_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B20_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B21_graph_pointer\J2D_S3R39N2440B60_N40_B21_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B21_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B22_graph_pointer\J2D_S3R39N2440B60_N40_B22_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B22_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B23_graph_pointer\J2D_S3R39N2440B60_N40_B23_graph_pointer.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B23_graph_pointer
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B24_diversity\J2D_S3R39N2440B60_N40_B24_diversity.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B24_diversity
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B25_diversity\J2D_S3R39N2440B60_N40_B25_diversity.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B25_diversity
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B26_diversity\J2D_S3R39N2440B60_N40_B26_diversity.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B26_diversity
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B27_uncertainty\J2D_S3R39N2440B60_N40_B27_uncertainty.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B27_uncertainty
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B28_uncertainty\J2D_S3R39N2440B60_N40_B28_uncertainty.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B28_uncertainty
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B29_uncertainty\J2D_S3R39N2440B60_N40_B29_uncertainty.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B29_uncertainty
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B30_sentinel\J2D_S3R39N2440B60_N40_B30_sentinel.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N40_B30_sentinel
