n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
24,S3R44CNS_N24_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B11_hybrid_agree,J2D_S3R44CNS_N24_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B11_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B11_hybrid_agree\J2D_S3R44CNS_N24_B11_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B11_hybrid_agree\J2D_S3R44CNS_N24_B11_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B11_hybrid_agree\J2D_S3R44CNS_N24_B11_hybrid_agree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B11_hybrid_agree\J2D_S3R44CNS_N24_B11_hybrid_agree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B12_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B12_hybrid_agree,J2D_S3R44CNS_N24_B12_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B12_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B12_hybrid_agree\J2D_S3R44CNS_N24_B12_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B12_hybrid_agree\J2D_S3R44CNS_N24_B12_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B12_hybrid_agree\J2D_S3R44CNS_N24_B12_hybrid_agree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B12_hybrid_agree\J2D_S3R44CNS_N24_B12_hybrid_agree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B13_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B13_hybrid_disagree,J2D_S3R44CNS_N24_B13_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B13_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B13_hybrid_disagree\J2D_S3R44CNS_N24_B13_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B13_hybrid_disagree\J2D_S3R44CNS_N24_B13_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B13_hybrid_disagree\J2D_S3R44CNS_N24_B13_hybrid_disagree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B13_hybrid_disagree\J2D_S3R44CNS_N24_B13_hybrid_disagree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B14_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B14_hybrid_disagree,J2D_S3R44CNS_N24_B14_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B14_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B14_hybrid_disagree\J2D_S3R44CNS_N24_B14_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B14_hybrid_disagree\J2D_S3R44CNS_N24_B14_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B14_hybrid_disagree\J2D_S3R44CNS_N24_B14_hybrid_disagree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B14_hybrid_disagree\J2D_S3R44CNS_N24_B14_hybrid_disagree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B15_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B15_uncertainty,J2D_S3R44CNS_N24_B15_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B15_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B15_uncertainty\J2D_S3R44CNS_N24_B15_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B15_uncertainty\J2D_S3R44CNS_N24_B15_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B15_uncertainty\J2D_S3R44CNS_N24_B15_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B15_uncertainty\J2D_S3R44CNS_N24_B15_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B16_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B16_uncertainty,J2D_S3R44CNS_N24_B16_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B16_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B16_uncertainty\J2D_S3R44CNS_N24_B16_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B16_uncertainty\J2D_S3R44CNS_N24_B16_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B16_uncertainty\J2D_S3R44CNS_N24_B16_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B16_uncertainty\J2D_S3R44CNS_N24_B16_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B01_reward_balanced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B01_reward_balanced,J2D_S3R44CNS_N40_B01_reward_balanced,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B01_reward_balanced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B01_reward_balanced\J2D_S3R44CNS_N40_B01_reward_balanced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B01_reward_balanced\J2D_S3R44CNS_N40_B01_reward_balanced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B01_reward_balanced\J2D_S3R44CNS_N40_B01_reward_balanced.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B01_reward_balanced\J2D_S3R44CNS_N40_B01_reward_balanced.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B02_reward_balanced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B02_reward_balanced,J2D_S3R44CNS_N40_B02_reward_balanced,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B02_reward_balanced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B02_reward_balanced\J2D_S3R44CNS_N40_B02_reward_balanced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B02_reward_balanced\J2D_S3R44CNS_N40_B02_reward_balanced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B02_reward_balanced\J2D_S3R44CNS_N40_B02_reward_balanced.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B02_reward_balanced\J2D_S3R44CNS_N40_B02_reward_balanced.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B03_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B03_constr_surrogate,J2D_S3R44CNS_N40_B03_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B03_constr_surrogate.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B03_constr_surrogate\J2D_S3R44CNS_N40_B03_constr_surrogate.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B03_constr_surrogate\J2D_S3R44CNS_N40_B03_constr_surrogate.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B03_constr_surrogate\J2D_S3R44CNS_N40_B03_constr_surrogate.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B03_constr_surrogate\J2D_S3R44CNS_N40_B03_constr_surrogate.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B04_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B04_constr_surrogate,J2D_S3R44CNS_N40_B04_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B04_constr_surrogate.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B04_constr_surrogate\J2D_S3R44CNS_N40_B04_constr_surrogate.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B04_constr_surrogate\J2D_S3R44CNS_N40_B04_constr_surrogate.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B04_constr_surrogate\J2D_S3R44CNS_N40_B04_constr_surrogate.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B04_constr_surrogate\J2D_S3R44CNS_N40_B04_constr_surrogate.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
