n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
24,S3R30H32_N24_B03_hybrid_agreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B03_hybrid_agreement,J2D_S3R30H32_N24_B03_hybrid_agreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B03_hybrid_agreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B03_hybrid_agreement\J2D_S3R30H32_N24_B03_hybrid_agreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B03_hybrid_agreement\J2D_S3R30H32_N24_B03_hybrid_agreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B03_hybrid_agreement\J2D_S3R30H32_N24_B03_hybrid_agreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B03_hybrid_agreement\J2D_S3R30H32_N24_B03_hybrid_agreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B04_hybrid_agreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B04_hybrid_agreement,J2D_S3R30H32_N24_B04_hybrid_agreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B04_hybrid_agreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B04_hybrid_agreement\J2D_S3R30H32_N24_B04_hybrid_agreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B04_hybrid_agreement\J2D_S3R30H32_N24_B04_hybrid_agreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B04_hybrid_agreement\J2D_S3R30H32_N24_B04_hybrid_agreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B04_hybrid_agreement\J2D_S3R30H32_N24_B04_hybrid_agreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B05_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B05_hybrid_disagreement,J2D_S3R30H32_N24_B05_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B05_hybrid_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B05_hybrid_disagreement\J2D_S3R30H32_N24_B05_hybrid_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B05_hybrid_disagreement\J2D_S3R30H32_N24_B05_hybrid_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B05_hybrid_disagreement\J2D_S3R30H32_N24_B05_hybrid_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B05_hybrid_disagreement\J2D_S3R30H32_N24_B05_hybrid_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B06_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B06_hybrid_disagreement,J2D_S3R30H32_N24_B06_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B06_hybrid_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B06_hybrid_disagreement\J2D_S3R30H32_N24_B06_hybrid_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B06_hybrid_disagreement\J2D_S3R30H32_N24_B06_hybrid_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B06_hybrid_disagreement\J2D_S3R30H32_N24_B06_hybrid_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B06_hybrid_disagreement\J2D_S3R30H32_N24_B06_hybrid_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B07_surrogate_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B07_surrogate_local,J2D_S3R30H32_N24_B07_surrogate_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B07_surrogate_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B07_surrogate_local\J2D_S3R30H32_N24_B07_surrogate_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B07_surrogate_local\J2D_S3R30H32_N24_B07_surrogate_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B07_surrogate_local\J2D_S3R30H32_N24_B07_surrogate_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B07_surrogate_local\J2D_S3R30H32_N24_B07_surrogate_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B08_surrogate_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B08_surrogate_local,J2D_S3R30H32_N24_B08_surrogate_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B08_surrogate_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B08_surrogate_local\J2D_S3R30H32_N24_B08_surrogate_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B08_surrogate_local\J2D_S3R30H32_N24_B08_surrogate_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B08_surrogate_local\J2D_S3R30H32_N24_B08_surrogate_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B08_surrogate_local\J2D_S3R30H32_N24_B08_surrogate_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B09_n24_surfacet,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B09_n24_surfacet,J2D_S3R30H32_N24_B09_n24_surfacet,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B09_n24_surfacet.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B09_n24_surfacet\J2D_S3R30H32_N24_B09_n24_surfacet.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B09_n24_surfacet\J2D_S3R30H32_N24_B09_n24_surfacet.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B09_n24_surfacet\J2D_S3R30H32_N24_B09_n24_surfacet.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B09_n24_surfacet\J2D_S3R30H32_N24_B09_n24_surfacet.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B10_n24_surfacet,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B10_n24_surfacet,J2D_S3R30H32_N24_B10_n24_surfacet,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B10_n24_surfacet.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B10_n24_surfacet\J2D_S3R30H32_N24_B10_n24_surfacet.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B10_n24_surfacet\J2D_S3R30H32_N24_B10_n24_surfacet.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B10_n24_surfacet\J2D_S3R30H32_N24_B10_n24_surfacet.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B10_n24_surfacet\J2D_S3R30H32_N24_B10_n24_surfacet.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B11_n24_surfacet,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B11_n24_surfacet,J2D_S3R30H32_N24_B11_n24_surfacet,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B11_n24_surfacet.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B11_n24_surfacet\J2D_S3R30H32_N24_B11_n24_surfacet.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B11_n24_surfacet\J2D_S3R30H32_N24_B11_n24_surfacet.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B11_n24_surfacet\J2D_S3R30H32_N24_B11_n24_surfacet.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B11_n24_surfacet\J2D_S3R30H32_N24_B11_n24_surfacet.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B12_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B12_uncertainty,J2D_S3R30H32_N24_B12_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B12_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B12_uncertainty\J2D_S3R30H32_N24_B12_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B12_uncertainty\J2D_S3R30H32_N24_B12_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B12_uncertainty\J2D_S3R30H32_N24_B12_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B12_uncertainty\J2D_S3R30H32_N24_B12_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B01_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B01_new_best_local,J2D_S3R30H32_N40_B01_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B01_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B01_new_best_local\J2D_S3R30H32_N40_B01_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B01_new_best_local\J2D_S3R30H32_N40_B01_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B01_new_best_local\J2D_S3R30H32_N40_B01_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B01_new_best_local\J2D_S3R30H32_N40_B01_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
