relative_path,sha256,file_size_bytes
02_STAGE_W_ANALYSIS\ppo_final_pool_320_industrial_efficiency_proxy_summary.csv,3648e906e031a62cea5629ec48cfcc728a435db332998d530622320ffffba628,2031
02_STAGE_W_ANALYSIS\ppo_final_pool_320_new_record_candidates.csv,cf13e7098b232f55783150b3a6a02f0d0e81d39ea44df2b342517986784c8caf,146
02_STAGE_W_ANALYSIS\PPO_FINAL_POOL_320_STAGEW_CLAIM_BOUNDARY.md,79af5e7579ebceae7661aba65872e9b7422dc797e1455d54d6fe7adf32dec94e,1000
02_STAGE_W_ANALYSIS\PPO_FINAL_POOL_320_STAGEW_RANKING_AND_COMPARISON_REPORT.md,a1fffa21b809236fd50e9462be45d008414670510df400013ab1ca25544b1410,7782
02_STAGE_W_ANALYSIS\ppo_final_pool_320_teacher_metric_ranking_full.csv,8167104ccf166ec7d1b5d1e13b38a420b152ae668039c7f0360e0e6ff19e7c13,543632
02_STAGE_W_ANALYSIS\ppo_final_pool_320_teacher_metrics.csv,75e1f92f66746e43cfe47ee17b0db4697263d01b7dfa93b21c8c658470cf9618,360034
02_STAGE_W_ANALYSIS\ppo_final_pool_320_topk_summary_by_N.csv,bf58593816efe030c8b220d7f3235e9e8e4d019f23f98adfedf4a956bbebb7b3,367
02_STAGE_W_ANALYSIS\ppo_final_pool_320_topk_summary_by_version.csv,3b0706749633e3136d49e58a7e6bfd337e3b905a505a6ef88171133729ab604e,421
02_STAGE_W_ANALYSIS\ppo_final_pool_320_vs_bootstrap_random_reference_by_N.csv,8d01c3dcf460f36ddc3e2bf376e8667a7aa945683a2dfb9aafe831d171a1016c,3332
02_STAGE_W_ANALYSIS\ppo_final_pool_320_vs_bootstrap_random_reference_global.csv,ecd4be1dcd4a763f8f95eae76bef39e67eaca393343bdacd3db52cd0c41286b3,636
02_STAGE_W_ANALYSIS\ppo_final_pool_320_vs_identified_baseline_families.csv,85bca41130cdcf0a24691bee5657a6eb5cb0c00e397e22d555f2365f07035868,10448
02_STAGE_W_ANALYSIS\stageW_final_ppo_pool_320_analysis_manifest.json,7ccca45ed0f0c4bfabc1eac7cb3932e8c77ddfd3a746b7bd265eebd29873eb4a,7026
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_CLAIM_BOUNDARY.md,201b19a05295c47c90a77d6160a521c41c8b3adc34765efb14952e9c29460a88,1262
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_EVIDENCE_FREEZE_REPORT.md,6788a94c1c9dc0ea624415905858b51fe2472b26d162b6289e261085a6fde670,4156
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_EXPANSION_224_CANDIDATE_GENERATION_REPORT.md,0c6f26213c3aa3c339922c88b2ccf18f8322a4f89358ff4a4c66a6173f3ee6ae,3131
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_EXPANSION_224_CLAIM_BOUNDARY.md,760075f06f61b2f5ad8dd0c8d1c8ec7c03a02bdcf217add71e4cf59eab5e370a,670
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_EXPANSION_STAGEU_CAE_INP_HANDOFF_REPORT.md,1e548f7d4946fea58b97ef884c5016d8a7ea3fb5e3d335400abefca88a8bca44,6183
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_EXPANSION_STAGEU_CLAIM_BOUNDARY.md,2b76183674c3b6dce573dfe1b22f3465febe476a050510c23d6186d22d8a6934,748
03_STAGE_HISTORY_SUMMARIES\PPO_FINAL_EXPANSION_STAGEV_ODB_TEACHER_METRIC_EXTRACTION_REPORT.md,4f77ab17e133dcb0d379006d0b550bfc09e1325f02afd51f0a170ead99c885a9,4033
03_STAGE_HISTORY_SUMMARIES\PPO_MANUSCRIPT_INTEGRATION_FINAL_MEMO.md,29cc3dbeedea2a7fb389db0055753649d335b48f882cc1f20b4ec06f61697cc7,2729
03_STAGE_HISTORY_SUMMARIES\PPO_V02K2_STAGEM_ODB_TEACHER_METRIC_EXTRACTION_REPORT.md,05f8f42cc33f22d1fb003a5552acc08fa92948ad716e29eb35c65af2b65f18fb,3145
03_STAGE_HISTORY_SUMMARIES\PPO_V02K2_STAGEN_CLAIM_BOUNDARY.md,a2eef48331536f259090a17e9e7785702a8c075d44651cd03fef186a9b26be39,1035
03_STAGE_HISTORY_SUMMARIES\PPO_V02K2_STAGEN_TEACHER_METRIC_RANKING_REPORT.md,bc4552af46d03637fafbd1b69a127ef88ae24f8740f1a2aec445d5234198a894,9795
03_STAGE_HISTORY_SUMMARIES\PPO_V03_LEX_PRIMARY_CANDIDATE_GENERATION_REPORT.md,8ab0a17ff08a61c61765a2f5921ceb6fa6758bb0e76b17438e81758b3c32c257,3016
03_STAGE_HISTORY_SUMMARIES\PPO_V03_STAGER_ODB_TEACHER_METRIC_EXTRACTION_REPORT.md,7e4530fa1baa629c75b05873f8511f967ae24efd7bedac883270bd6ca9ec1e56,3376
03_STAGE_HISTORY_SUMMARIES\PPO_V03_STAGES_CLAIM_BOUNDARY.md,a6a29161f19801bcd9d3885a2dfe9390b2850f9c4416e01a3fecf7820b867a91,1147
03_STAGE_HISTORY_SUMMARIES\PPO_V03_STAGES_TEACHER_METRIC_RANKING_REPORT.md,c7b276ad93a7dc72fde844b2292113194dc33cc496fd347e0d27ca8925da43f4,10429
04_CORE_REFERENCE_DATA\FROZEN_stage3_native_combined552_teacher_dataset.csv,3f2bf85d2dcd5e4050217fff6f1f7c853cb274081181487aac78a253676adcd2,1967712
04_CORE_REFERENCE_DATA\STAGE3_CLAIM_BOUNDARY.md,dfab432dcbecdd191e8eba1ca80631876776b5dedd76ccfe52c5483a667d11b7,717
05_MANUSCRIPT_TABLES\PPO_final_pool_320_composition_for_manuscript.csv,a311851172e1a49fc5fb84ee1313dc166f39c70b8ebb251a608efd3086d7d881,302
05_MANUSCRIPT_TABLES\PPO_final_pool_320_main_results_for_manuscript.csv,b7797ddbb3fdb01bbed7793b48068d232e66cd87e049b2353d186407ce12fc0e,1025
05_MANUSCRIPT_TABLES\PPO_final_pool_320_safe_claims_for_manuscript.csv,431eac3bf3b1d2f04740c25b0d4caba82d4c217594a0e3df379b893b5cd88165,975
06_CLAIM_BOUNDARIES\PPO_FINAL_POOL_320_FINAL_CLAIM_BOUNDARY.md,ceab9a5ee2a71b917d83287640f04ba72e3024031304f38eebe969b1e53186a1,1054
06_CLAIM_BOUNDARIES\PPO_FINAL_POOL_320_MANUSCRIPT_INTEGRATION_MEMO.md,452e693f0fa49219cb069ca70a37de9b030ea96fac090a1fffa0c66495554c1b,2162
07_HASHES_AND_MANIFESTS\CHATGPT_UPLOAD_FILE_HASHES.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
07_HASHES_AND_MANIFESTS\CHATGPT_UPLOAD_FILE_INVENTORY.csv,924f803169227032a421849e97c9649068864d08d0111c6f1895f2a737d58584,16462
07_HASHES_AND_MANIFESTS\CHATGPT_UPLOAD_MANIFEST.json,bdb19c8a921fffb4051a80097f419b2ad048e18761a4cb92e04fe709d1ce0106,1923
07_HASHES_AND_MANIFESTS\CHATGPT_UPLOAD_MISSING_FILES.csv,492c490b6b8d7fff5d19af34fc61b51b2dfded5bf813b0e22be61b5b4a6df7ca,699
08_WRITING_BRIEF\CHATGPT_PROJECT_MASTER_README.md,5a6306186642df7cc331924c5abe47f8f35135102bcca9aacc082d7bb0dd29a3,2219
08_WRITING_BRIEF\PPO_FINAL_320_DO_NOT_CLAIM.md,3fd8e8dcc3b5610848cf407d93239f02fb4acf599870c2bae43b5ab1ddedf66a,437
08_WRITING_BRIEF\PPO_FINAL_320_ONE_PAGE_SUMMARY.md,3ca9b945e29d0631cd03be9dc146717b0ff34d0d44ed9b634e92c210e4820202,1191
08_WRITING_BRIEF\PPO_FINAL_320_SAFE_MANUSCRIPT_PARAGRAPH.md,fb204706942d52e467efff048d8b0bd9ec112a18c853b262f495767d9c84a964,723
08_WRITING_BRIEF\PPO_FINAL_320_TERMINOLOGY_GUIDE.md,d36cd6d4c1adf672225486499d8a6a521ce7d6a2d9b09b6c272c95b08d85df0c,1216
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\final_expansion_vs_prior_ppo_best_lex_rank.png,00a1b7894b8aa71207499fde41bd432c124634dab3cfefacb17bd31997c81ecf,67988
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo320_lex_rank_percentile_by_N.png,1cb3215e0f60cd54c22a635f8ee9568e7e215db85c7b6579838a35d202f582c6,33215
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo320_vs_bootstrap_random_reference_topk_count.png,0208e957a5709e1b0447a27ae592f07f76cd704f1016d24351912daf911417a3,33742
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo320_vs_combined552_mises_max.png,dd499f03fe48840b0ca0de0330232150debb2f0f6d8f7f3fd4da5098662782eb,59194
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo320_vs_combined552_peeq_max.png,057345a74834949f9fbf7f3491ad03883e130c55d9de3e055b385c246cb03e93,46125
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo320_vs_combined552_surface_t_proxy.png,f1508939f5858fad5fb0061c3b69a0b6340652fc329f3b5120d7ff537e2a2535,54969
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo320_vs_combined552_u2_range.png,8f6a26f03a2241ead182ae655dd142282b48dd4a9948b48bf582f80aa1545b20,58919
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo_pool_size_progression_32_64_96_320.png,866d2e64094b919e47387cff83a285af8e869f36b18fc132e217d57ff9f94061,43816
09_OPTIONAL_PLOTS_INDEX_ONLY\plots\ppo_topk_count_by_version_and_N.png,77d16868b2d243cccbadc1d076f1e7a74b84f57f468ca87b5eccc810f4ecf1b9,36407
09_OPTIONAL_PLOTS_INDEX_ONLY\PLOTS_AVAILABLE_INDEX.md,be6f14d5380397980c1030bfb6ec56cccce8b68153f1895a75ecdf5663398b28,2196
